insert into car4 values(car_id,'car_name',car_prices_in_lakh,'kms_driven','fuel_type','transmission','ownership',engine in cc,seats,'manufacture');
insert into car4 values(1055,'Datsun RediGO AMT 1.0 T Option',3.7,'30000','Petrol','Automatic','1st Owner',999,5,'15-Feb-25');
insert into car4 values(1056,'Renault KWID RXL',3.26,'34972','Petrol','Manual','1st Owner',799,5,'22-Jan-20');
insert into car4 values(1057,'Honda Amaze S i-Vtech',4.21,'','Petrol','Manual','2nd Owner',1198,5,'15-Feb-24');
insert into car4 values(1058,'Kia Seltos GTX Plus',15.53,'18557','Petrol','Manual','1st Owner',1353,5,'02-Mar-19');
insert into car4 values(1059,'Jeep Compass 2.0 Limited',12.43,'58463','Diesel','Manual','1st Owner',1956,5,'20-Jan-21');
insert into car4 values(1060,'MG Hector Plus Sharp DCT',18.5,'5000','Petrol','Automatic','1st Owner',1451,6,'29-Oct-19');
insert into car4 values(1061,'Tata Harrier XZ BSIV',15.9,'66000','Diesel','Manual','1st Owner',1956,5,'01-Apr-20');
insert into car4 values(1062,'Renault Duster Petrol RXS CVT',,'14000','Petrol','Automatic','1st Owner',1498,5,'30-Jun-20');
insert into car4 values(1063,'BMW 5 Series 520d Luxury Line',43,'61000','Diesel','Automatic','1st Owner',1995,5,'22-May-22');
insert into car4 values(1064,'Hyundai i20 1.4 Magna Executive',6,'65392','Diesel','Manual','1st Owner',1396,5,'30-Sep-18');
insert into car4 values(1065,'Mercedes-Benz CLA 200 CGI Sport',27,'37000','Petrol','Automatic','1st Owner',1991,5,'10-Dec-20');
insert into car4 values(1066,'Maruti XL6 Zeta',10.9,'9000','Petrol','Manual','1st Owner',1462,6,'18-Jul-20');
insert into car4 values(1067,'Hyundai Grand i10 1.2 Kappa Sportz Option AT',5.9,'32000','Petrol','Automatic','1st Owner',1197,5,'17-Nov-17');
insert into car4 values(1068,'Mahindra XUV500 W8 2WD',6.5,'68000','Diesel','Manual','1st Owner',2179,7,'Augst 24 2023');
insert into car4 values(1069,'Hyundai i20 Magna 1.2',6.75,'13000','Petrol','Manual','1st Owner',1197,5,'22-Jan-21');
insert into car4 values(1070,'Datsun RediGO AMT 1.0 T Option',3.7,'30000','Petrol','Automatic','1st Owner',999,5,'15-Feb-25');
insert into car4 values(1071,'Honda Brio VX AT',5.25,'34300','Petrol','Automatic','1st Owner',1198,5,'02-Mar-20');
insert into car4 values(1072,'Honda City i VTEC CVT SV',7.25,'45000','Petrol','Automatic','1st Owner',1497,5,'20-Jan-22');
insert into car4 values(1073,'Toyota Corolla Altis GL MT',8.5,'37000','Petrol','Manual','1st Owner',1798,5,'29-Oct-20');
insert into car4 values(,'',,'','','','',,,'00-Jan-00');
insert into car4 values(1074,'Jeep Compass 1.4 Sport',14,'50000','Petrol','Manual','1st Owner',1368,5,'01-Apr-21');
insert into car4 values(1075,'Volvo XC60 D4 Summum',15,'105241','Diesel','Automatic','1st Owner',1985,5,'30-Jun-21');
insert into car4 values(1076,'Toyota Corolla Altis 1.8 G',13.9,'54000','Petrol','Manual','1st Owner',1798,5,'22-May-23');
insert into car4 values(1077,'Hyundai Verna VTVT 1.6 SX',8.9,'19600','Petrol','Manual','1st Owner',1591,5,'30-Sep-19');
insert into car4 values(1078,'Audi A4 2.0 TDI Technology Edition',16.9,'48000','Diesel','Automatic','1st Owner',1968,5,'10-Dec-21');
insert into car4 values(1079,'Audi Q3 2.0 TDI',13.9,'69500','Diesel','Automatic','1st Owner',1968,5,'18-Jul-21');
insert into car4 values(1080,'BMW 5 Series 530d',15,'71000','Diesel','Automatic','2nd Owner',2993,5,'17-Nov-18');
insert into car4 values(1081,'Porsche Cayenne S Diesel',45,'48894','Diesel','Automatic','1st Owner',4134,5,'Augst 24 2024');
insert into car4 values(1082,'Maruti A-Star Zxi',1.53,'46257','Petrol','Manual','3rd Owner',998,5,'22-Jan-22');
insert into car4 values(1083,'Ford Ecosport 1.5 DV5 MT Titanium',5.09,'78264','Diesel','Manual','2nd Owner',1498,5,'15-Feb-26');
insert into car4 values(1084,'Honda Jazz 1.2 S AT i VTEC',5.46,'42451','Petrol','Automatic','1st Owner',1199,5,'02-Mar-21');
insert into car4 values(1085,'Volkswagen Vento Diesel Highline',2.73,'131861','Diesel','Manual','2nd Owner',1598,5,'20-Jan-23');
insert into car4 values(1086,'Maruti Wagon R VXI BS IV',1.8,'128004','Petrol','Manual','2nd Owner',998,5,'29-Oct-21');
insert into car4 values(1087,'Chevrolet Beat Diesel PS',1.1,'150349','Diesel','Manual','1st Owner',936,5,'01-Apr-22');
insert into car4 values(1088,'Maruti Wagon R VXI BS IV',3.69,'29033','Petrol','Manual','1st Owner',998,5,'30-Jun-22');
insert into car4 values(1089,'BMW 3 Series 320d Luxury Line',13.5,'99000','Diesel','','1st Owner',1995,5,'22-May-24');
insert into car4 values(1090,'Renault KWID RXL',2.75,'47000','Petrol','Manual','1st Owner',799,5,'30-Sep-20');
insert into car4 values(1091,'Maruti Baleno 1.3 Sigma',5.5,'35000','Diesel','Manual','1st Owner',1248,5,'10-Dec-22');
insert into car4 values(1092,'Mercedes-Benz C-Class C 220 CDI BE COR',9.75,'58000','Diesel','Automatic','1st Owner',,5,'18-Jul-22');
insert into car4 values(1093,'Honda City S',4,'48000','Petrol','Manual','1st Owner',1497,5,'17-Nov-19');
insert into car4 values(1094,'Honda Amaze VX AT i-Vtech',4.75,'45000','Petrol','Automatic','1st Owner',1198,5,'Augst 24 2025');
insert into car4 values(1095,'Hyundai EON D Lite',1.9,'60000','Petrol','Manual','2nd Owner',814,5,'22-Jan-23');
insert into car4 values(1096,'Hyundai i20 Magna Optional 1.2',,'23000','Petrol','Manual','1st Owner',1197,5,'15-Feb-27');
insert into car4 values(1097,'Hyundai Grand i10 1.2 Kappa Era',4.6,'45000','Petrol','Manual','1st Owner',1197,5,'02-Mar-22');
insert into car4 values(1098,'Hyundai i10 Magna 1.1L',3.25,'45000','Petrol','Manual','1st Owner',1086,5,'20-Jan-24');
insert into car4 values(1099,'Maruti Ertiga VDI',5.25,'58000','Diesel','Manual','1st Owner',1248,7,'29-Oct-22');
insert into car4 values(1100,'Hyundai i20 1.2 Spotz',6.25,'48000','Petrol','Manual','1st Owner',1197,5,'01-Apr-23');
insert into car4 values(1101,'BMW 2 Series 220i M Sport',40,'18000','Petrol','Automatic','1st Owner',1998,5,'30-Jun-23');
insert into car4 values(1102,'Skoda Kushaq 1.0 TSI Style 6 Airbags AT',16.75,'16000','Petrol','Automatic','1st Owner',999,5,'22-May-25');
insert into car4 values(1103,'Honda City i-VTEC VX',10,'24000','Petrol','Manual','1st Owner',1497,5,'30-Sep-21');
insert into car4 values(1104,'MG Hector Plus Select Diesel MT 7 STR',17.9,'36000','Diesel','Manual','1st Owner',1956,7,'10-Dec-23');
insert into car4 values(1105,'Jeep Compass 1.4 Limited Plus',13.9,'35000','Petrol','Automatic','2nd Owner',1368,5,'18-Jul-23');
insert into car4 values(1106,'Honda Amaze E Petrol BSIV',6.1,'64000','Petrol','Manual','1st Owner',1199,5,'17-Nov-20');
insert into car4 values(1107,'Maruti Vitara Brezza VDi',7.75,'72000','Diesel','Manual','1st Owner',1248,5,'Augst 24 2026');
insert into car4 values(1108,'Hyundai Grand i10 Magna',4.6,'29900','Petrol','Manual','1st Owner',1197,5,'22-Jan-24');
insert into car4 values(1109,'Mahindra XUV700 AX5 Diesel AT',20.91,'20000','Diesel','Automatic','1st Owner',2198,5,'15-Feb-28');
insert into car4 values(1110,'Tata Indigo VX BSIV',3.1,'160000','Diesel','Manual','1st Owner',1396,5,'02-Mar-23');
insert into car4 values(1111,'Tata Tiago XZ Plus',5.65,'16000','Petrol','Manual','1st Owner',1199,5,'20-Jan-25');
insert into car4 values(1112,'Honda WR-V i-VTEC VX',9,'17000','Petrol','Manual','1st Owner',1199,5,'29-Oct-23');
insert into car4 values(1113,'Lexus NX 300h',42,'111000','Petrol','Automatic','1st Owner',2499,5,'01-Apr-24');
insert into car4 values(1114,'Mercedes-Benz M-Class ML 250 CDI',28.5,'38000','Diesel','Automatic','2nd Owner',2143,5,'30-Jun-24');
insert into car4 values(1115,'Honda Jazz 1.5 SV i DTEC',5.5,'32000','Diesel','Manual','1st Owner',1498,5,'22-May-26');
insert into car4 values(1116,'Volkswagen Polo 1.2 MPI Comfortline',4.5,'67000','Petrol','Manual','1st Owner',1198,5,'30-Sep-22');
insert into car4 values(1117,'Ford Ecosport 1.5 Petrol Titanium AT',6.75,'50000','Petrol','Automatic','1st Owner',1496,5,'10-Dec-24');
insert into car4 values(1118,'Maruti Swift VDI BSIV',1.8,'110000','Diesel','Manual','2nd Owner',1248,5,'18-Jul-24');
insert into car4 values(1119,'Hyundai Verna VTVT 1.6 AT EX',7.75,'51000','Petrol','Automatic','1st Owner',1591,5,'17-Nov-21');
insert into car4 values(1120,'Hyundai Grand i10 1.2 CRDi Sportz',5.5,'83000','Diesel','Manual','1st Owner',1186,5,'Augst 24 2027');
insert into car4 values(1121,'Audi Q3 35 TDI Quattro Premium',24,'38000','Diesel','Automatic','1st Owner',1968,5,'22-Jan-25');
insert into car4 values(1122,'Hyundai Creta 1.6 SX Automatic Diesel',13.25,'58000','Diesel','Automatic','1st Owner',1582,5,'15-Feb-29');
insert into car4 values(1123,'Hyundai Creta 1.6 SX',11,'36000','Petrol','','1st Owner',1591,5,'02-Mar-24');
insert into car4 values(,'',,'','','','',,,'00-Jan-00');
insert into car4 values(1124,'Volkswagen Vento 1.0 TSI Highline AT',10.5,'23500','Petrol','Automatic','1st Owner',999,5,'20-Jan-26');
insert into car4 values(1125,'Hyundai i20 1.2 Magna Executive',6.5,'60000','Petrol','Manual','1st Owner',1197,5,'29-Oct-24');
insert into car4 values(1126,'Skoda Superb LK 1.8 TSI AT',25,'18000','Petrol','Automatic','1st Owner',1798,5,'01-Apr-25');
insert into car4 values(1127,'Honda Amaze V Petrol BSIV',,'36500','Petrol','Manual','1st Owner',1199,5,'30-Jun-25');
insert into car4 values(1128,'Skoda Superb Sportline',31,'25000','Petrol','Automatic','1st Owner',1984,5,'22-May-27');
insert into car4 values(1129,'Kia Seltos HTX IVT',15.75,'20500','Petrol','Automatic','1st Owner',1497,5,'30-Sep-23');
insert into car4 values(1130,'Honda Amaze S i-Vtech',4.5,'30000','Petrol','Manual','1st Owner',1198,5,'10-Dec-25');
insert into car4 values(1131,'Hyundai i20 Magna 1.2',5.9,'59000','Petrol','Manual','1st Owner',1197,5,'18-Jul-25');
insert into car4 values(1132,'BMW X1 sDrive 20d xLine',14.5,'80000','Diesel','Automatic','1st Owner',1995,5,'17-Nov-22');
insert into car4 values(1133,'Hyundai Xcent 1.2 CRDi E Plus',3.8,'50000','Diesel','Manual','2nd Owner',1186,5,'Augst 24 2028');
insert into car4 values(1134,'Tata Harrier XZAS Plus Kaziranga Edition AT',21,'32000','Diesel','Automatic','1st Owner',1956,5,'22-Jan-26');
insert into car4 values(,'',,'','','','',,,'00-Jan-00');
insert into car4 values(1135,'Hyundai i10 Era 1.1 iTech SE',2.61,'120000','Petrol','Manual','2nd Owner',1086,5,'15-Feb-30');
insert into car4 values(1136,'Land Rover Discovery 2.0 R-Dynamic HSE',1.1,'33000','Petrol','Automatic','1st Owner',1997,7,'02-Mar-25');
insert into car4 values(1137,'Mini 3 DOOR Cooper S',42,'6900','Petrol','Automatic','1st Owner',,4,'20-Jan-27');
insert into car4 values(1138,'Tata Harrier XZA Plus Kaziranga Edition AT',22.5,'4500','Diesel','Automatic','1st Owner',1956,5,'29-Oct-25');
insert into car4 values(1139,'Volvo S90 D4 Inscription BSIV',42,'51000','Diesel','Automatic','1st Owner',1969,5,'01-Apr-26');
insert into car4 values(1140,'Kia Seltos GTX Plus AT D',19.75,'12000','Diesel','Automatic','1st Owner',1493,5,'30-Jun-26');
insert into car4 values(1141,'Maruti Vitara Brezza ZDi Plus',9.5,'37000','Diesel','Manual','1st Owner',1248,5,'22-May-28');
insert into car4 values(1142,'Hyundai Verna SX Opt Diesel',14.51,'35000','Diesel','Manual','1st Owner',1493,5,'30-Sep-24');
insert into car4 values(1143,'Maruti Wagon R VXI Optional',3,'80000','Petrol','Manual','2nd Owner',998,5,'10-Dec-26');
insert into car4 values(1144,'Hyundai Grand i10 Magna',4.6,'60000','Petrol','Manual','1st Owner',1197,5,'18-Jul-26');
insert into car4 values(1145,'Honda Amaze VX CVT',9.15,'10000','Petrol','Automatic','1st Owner',1199,5,'17-Nov-23');
insert into car4 values(1146,'Maruti Ignis Zeta AMT',5.5,'59385','Petrol','','1st Owner',1197,5,'Augst 24 2029');
insert into car4 values(1147,'Jaguar XF 3.0 Litre S Premium Luxury',17,'51000','Diesel','Automatic','2nd Owner',2993,5,'22-Jan-27');
insert into car4 values(1148,'Mahindra XUV500 AT W6 1.99 mHawk',9.9,'74000','Diesel','Automatic','1st Owner',1997,7,'00-Jan-00');
insert into car4 values(1149,'Tata Nexon 1.2 Revotron XMA',8.51,'29000','Petrol','Automatic','1st Owner',1198,5,'02-Mar-26');
insert into car4 values(1150,'Jeep Compass Model S 4X4 Diesel AT',27.5,'12200','Diesel','Automatic','1st Owner',1956,5,'20-Jan-28');
insert into car4 values(1151,'Hyundai Grand i10 1.2 Kappa Sportz Option AT',,'40000','Petrol','Automatic','3rd Owner',1197,5,'29-Oct-26');
insert into car4 values(1152,'Hyundai Verna CRDi 1.6 SX',9.51,'58000','Diesel','Manual','1st Owner',1582,5,'01-Apr-27');
insert into car4 values(1153,'Toyota Innova Crysta 2.8 ZX AT BSIV',19.9,'75000','Diesel','Automatic','2nd Owner',2755,7,'30-Jun-27');
insert into car4 values(1154,'Land Rover Discovery Sport TD4 HSE 7S',35.5,'72000','Diesel','Automatic','1st Owner',1999,7,'22-May-29');
insert into car4 values(1155,'Ford Aspire 1.2 Ti-VCT Titanium',5.5,'23400','Petrol','Manual','1st Owner',1196,5,'30-Sep-25');
insert into car4 values(1156,'Ford Aspire 1.2 Ti-VCT Ambiente',3.9,'59300','Petrol','Manual','1st Owner',1196,5,'10-Dec-27');
insert into car4 values(1157,'Hyundai Creta 1.4 CRDi S',8.9,'72000','Diesel','Manual','1st Owner',1396,5,'18-Jul-27');
insert into car4 values(1158,'Maruti Swift Dzire LDI',4.51,'67000','Diesel','Manual','1st Owner',1248,5,'17-Nov-24');
insert into car4 values(1159,'Honda Amaze S CVT i-VTEC',7.25,'33500','Petrol','Automatic','1st Owner',1199,5,'Augst 24 2030');
insert into car4 values(1160,'Hyundai Creta SX Executive',12.75,'17000','Petrol','Manual','2nd Owner',1497,5,'22-Jan-28');
insert into car4 values(1161,'Volkswagen Ameo 1.5 TDI Highline AT',6.9,'33000','Diesel','Automatic','1st Owner',1498,5,'15-Feb-32');
insert into car4 values(1162,'Volkswagen Polo GT TSI',6.75,'49000','Petrol','Automatic','1st Owner',1197,5,'02-Mar-27');
insert into car4 values(1163,'Hyundai Grand i10 AT Asta',5.65,'26000','Petrol','Automatic','1st Owner',1197,5,'20-Jan-29');
insert into car4 values(1164,'Hyundai Venue SX Opt iMT',10,'14500','Petrol','Manual','1st Owner',998,5,'29-Oct-27');
insert into car4 values(1165,'Kia Seltos GTX Plus AT D',19.75,'10000','Diesel','Automatic','1st Owner',1493,5,'01-Apr-28');
insert into car4 values(1166,'MG Hector Plus Sharp DCT',17,'15001','Petrol','Automatic','1st Owner',1451,6,'30-Jun-28');
insert into car4 values(1167,'Skoda Octavia Elegance 1.8 TSI AT',9.75,'55000','Petrol','Automatic','2nd Owner',1798,5,'22-May-30');
insert into car4 values(1168,'Toyota Corolla Altis G',6.5,'38000','Petrol','Manual','1st Owner',1798,5,'30-Sep-26');
insert into car4 values(1169,'Ford Endeavour 4x4 XLT',4,'110000','Diesel','Manual','2nd Owner',2953,7,'10-Dec-28');
insert into car4 values(1170,'Honda Amaze S AT i-Vtech',4.75,'65413','Petrol','Automatic','1st Owner',1198,5,'18-Jul-28');
insert into car4 values(1171,'Honda Jazz Mode',2.8,'45000','Petrol','Manual','2nd Owner',1198,5,'17-Nov-25');
insert into car4 values(1172,'Ford Figo 1.2P Trend MT',4.3,'44000','Petrol','Manual','1st Owner',1196,5,'Augst 24 2031');
insert into car4 values(1173,'Hyundai Grand i10 1.2 Kappa Magna BSIV',4.9,'40000','Petrol','Manual','1st Owner',1197,5,'22-Jan-29');
insert into car4 values(1174,'Ford Ecosport 1.5 Petrol Titanium AT',6.51,'49000','Petrol','Automatic','1st Owner',1496,5,'15-Feb-33');
insert into car4 values(1175,'Mahindra Thar LX 4-Str Hard Top Diesel AT',17.51,'19000','Diesel','Automatic','1st Owner',2184,4,'02-Mar-28');
insert into car4 values(1176,'Hyundai i20 Magna Optional 1.4 CRDi',,'56000','Diesel','Manual','2nd Owner',1396,5,'20-Jan-30');
insert into car4 values(1177,'Honda City 1.5 V MT',3.75,'65000','Petrol','Manual','2nd Owner',1497,5,'29-Oct-28');
insert into car4 values(1178,'Toyota Etios G',4.9,'27680','Petrol','Manual','1st Owner',1496,5,'01-Apr-29');
insert into car4 values(1179,'Kia Seltos GTX Plus AT D',18.25,'27305','Diesel','Automatic','1st Owner',1493,5,'30-Jun-29');
insert into car4 values(1180,'BMW 3 Series 320d',33,'10793','Diesel','Automatic','1st Owner',1995,5,'22-May-31');
insert into car4 values(1181,'BMW X3 xDrive 20d Luxury Line',56,'12000','Diesel','Automatic','1st Owner',1995,5,'30-Sep-27');
insert into car4 values(1182,'MG Hector Sharp DCT',14.99,'44000','Petrol','Automatic','1st Owner',1451,5,'10-Dec-29');
insert into car4 values(1183,'Kia Seltos HTK G',11.99,'63000','Petrol','Manual','1st Owner',1497,5,'18-Jul-29');
insert into car4 values(1184,'Hyundai i20 Sportz Plus Diesel',6.5,'87000','Diesel','Manual','1st Owner',1396,5,'17-Nov-26');
insert into car4 values(1185,'Maruti Alto LXi',1.9,'61000','Petrol','Manual','1st Owner',796,5,'Augst 24 2032');
insert into car4 values(1186,'Hyundai i20 Sportz Option 1.4 CRDi',6.25,'72000','Diesel','Manual','1st Owner',1396,5,'22-Jan-30');
insert into car4 values(1187,'Audi A4 2.0 TDI Multitronic',16.51,'70000','Diesel','Automatic','1st Owner',1968,5,'15-Feb-34');
insert into car4 values(1188,'Nissan Micra Diesel XV',2.25,'58000','Diesel','Manual','2nd Owner',1461,5,'02-Mar-29');
insert into car4 values(1189,'Honda Jazz Active',1.3,'90000','Petrol','Manual','3rd Owner',1198,5,'20-Jan-31');
insert into car4 values(1190,'Honda City VX MT',12.5,'19000','Petrol','Manual','1st Owner',1497,5,'29-Oct-29');
insert into car4 values(1191,'Toyota Corolla Altis G AT',9.25,'72159','Petrol','Automatic','1st Owner',1798,5,'01-Apr-30');
insert into car4 values(1192,'Ford Ecosport 1.5 DV5 MT Titanium',5.9,'78000','Diesel','Manual','1st Owner',1498,5,'30-Jun-30');
insert into car4 values(1193,'Ford Ecosport 1.5 Diesel Titanium BSIV',6.9,'58000','Diesel','Manual','1st Owner',1498,5,'22-May-32');
insert into car4 values(1194,'Ford Ecosport 1.5 Diesel Titanium Plus BSIV',8.9,'72000','Diesel','Manual','1st Owner',1498,5,'30-Sep-28');
insert into car4 values(1195,'Land Rover Range Rover Evoque 2.0 TD4 SE',42.5,'56000','Diesel','Automatic','1st Owner',1999,5,'10-Dec-30');
insert into car4 values(1196,'Nissan Micra Diesel XV',2.9,'73000','Diesel','Manual','1st Owner',1461,5,'18-Jul-30');
insert into car4 values(1197,'Hyundai Creta 1.6 VTVT S',8.9,'28840','Petrol','Manual','1st Owner',1591,5,'17-Nov-27');
insert into car4 values(1198,'Maruti Swift Dzire AMT ZXI',6.9,'51500','Petrol','Automatic','1st Owner',1197,5,'Augst 24 2033');
insert into car4 values(1199,'Maruti S-Presso VXI Plus AT 2019-2022',4.8,'41370','Petrol','Automatic','1st Owner',,5,'22-Jan-31');
insert into car4 values(1200,'Hyundai Creta 1.6 VTVT S',8.75,'41266','Petrol','Manual','1st Owner',1591,5,'15-Feb-35');
insert into car4 values(1201,'Hyundai Verna VTVT 1.6 AT SX Option',9.9,'31740','Petrol','Automatic','1st Owner',1591,5,'02-Mar-30');
insert into car4 values(1202,'Maruti Ciaz VXi Plus',6.15,'77876','Petrol','Manual','1st Owner',1373,5,'20-Jan-32');
insert into car4 values(1203,'Skoda Kushaq 1.5 TSI Style',20.5,'9500','Petrol','Manual','1st Owner',1498,5,'29-Oct-30');
